column1,Benefit_per_order,Order_City,Order_Country,Order_Customer_Id,order_date_DateOrders,Order_Id,Order_Item_Cardprod_Id,Order_Item_Discount,Order_Item_Discount_Rate,Order_Item_Id,Order_Item_Product_Price,Order_Item_Profit_Ratio,Order_Item_Quantity,Order_Item_Total,Order_Profit_Per_Order,Order_Region,Order_State,Order_Status,Order_Zipcode,Sales,Type
632,13.609999656677246,Augsburg,Alemania,4151,2015-06-29 20:56:00.0000000,12323,365,9.600000381469727,0.1599999964237213,30793,59.99000168,0.27000001072883606,1,50.38999939,13.60999966,Western Europe,Bavaria,COMPLETE,NULL,59.9900016784668,DEBIT
633,145.3699951171875,Cognac,Francia,14848,2017-11-06 17:27:00.0000000,71295,1353,73.83999633789062,0.1599999964237213,174610,461.480011,0.3799999952316284,1,387.6400146,145.3699951,Western Europe,Aquitania-Lemosín-Poitou-Charentes,COMPLETE,NULL,461.4800109863281,DEBIT
634,32.7599983215332,Castrop-Rauxel,Alemania,4697,2017-08-26 13:21:00.0000000,66351,403,20.799999237060547,0.1599999964237213,165859,129.9900055,0.30000001192092896,1,109.1900024,32.75999832,Western Europe,Renania del Norte-Westfalia,COMPLETE,NULL,129.99000549316406,DEBIT
635,0,Hautmont,Francia,3940,2015-07-05 08:19:00.0000000,12698,403,20.799999237060547,0.1599999964237213,31769,129.9900055,0,1,109.1900024,0.0,Western Europe,Norte-Paso de Calais-Picardía,COMPLETE,NULL,129.99000549316406,DEBIT
636,32.369998931884766,Bytom,Polonia,5887,2016-10-06 10:39:00.0000000,44148,403,22.100000381469727,0.17000000178813934,110243,129.9900055,0.30000001192092896,1,107.8899994,32.36999893,Eastern Europe,Silesia,COMPLETE,NULL,129.99000549316406,DEBIT
637,127.55000305175781,Durango,México,8524,2017-02-20 13:05:00.0000000,53540,365,16.5,0.05999999865889549,133806,59.99000168,0.44999998807907104,5,283.4500122,127.5500031,Central America,Durango,PROCESSING,NULL,299.95001220703125,TRANSFER
638,5.460000038146973,Quito,Ecuador,4126,2017-02-13 16:05:00.0000000,53069,365,27,0.09000000357627869,132641,59.99000168,0.019999999552965164,5,272.9500122,5.460000038,South America,Pichincha,PROCESSING,NULL,299.95001220703125,TRANSFER
639,2.700000047683716,Santo Domingo,República Dominicana,3207,2017-04-20 08:59:00.0000000,57570,365,30,0.10000000149011612,144015,59.99000168,0.009999999776482582,5,269.9599915,2.700000048,Caribbean,Santo Domingo,PROCESSING,NULL,299.95001220703125,TRANSFER
640,108.22000122070312,Tegucigalpa,Honduras,12310,2015-03-17 05:19:00.0000000,5154,365,35.9900016784668,0.11999999731779099,12871,59.99000168,0.4099999964237213,5,263.9599915,108.2200012,Central America,Francisco Morazán,PROCESSING,NULL,299.95001220703125,TRANSFER
641,95.0199966430664,Serra,Brasil,1222,2015-05-14 03:29:00.0000000,9122,365,35.9900016784668,0.11999999731779099,22760,59.99000168,0.36000001430511475,5,263.9599915,95.01999664,South America,Espíritu Santo,PROCESSING,NULL,299.95001220703125,TRANSFER
642,49.060001373291016,Tegucigalpa,Honduras,8397,2015-03-06 14:37:00.0000000,4427,365,38.9900016784668,0.12999999523162842,11090,59.99000168,0.1899999976158142,5,260.9599915,49.06000137,Central America,Francisco Morazán,PROCESSING,NULL,299.95001220703125,TRANSFER
643,71.38999938964844,Managua,Nicaragua,6306,2015-05-17 07:52:00.0000000,9340,365,44.9900016784668,0.15000000596046448,23308,59.99000168,0.2800000011920929,5,254.9600067,71.38999939,Central America,Managua,PROCESSING,NULL,299.95001220703125,TRANSFER
644,47.869998931884766,Santiago de los Caballeros,República Dominicana,8002,2015-05-17 04:42:00.0000000,9331,365,47.9900016784668,0.1599999964237213,23280,59.99000168,0.1899999976158142,5,251.9600067,47.86999893,Caribbean,Santiago de Chile,PROCESSING,NULL,299.95001220703125,TRANSFER
645,28.1299991607666,Villa Nueva,Guatemala,12382,2017-05-01 05:59:00.0000000,58315,365,50.9900016784668,0.17000000178813934,145934,59.99000168,0.10999999940395355,5,248.9600067,28.12999916,Central America,Guatemala,PROCESSING,NULL,299.95001220703125,TRANSFER
646,62.9900016784668,San Salvador,El Salvador,7844,2017-03-07 14:39:00.0000000,54572,365,74.98999786376953,0.25,136489,59.99000168,0.2800000011920929,5,224.9600067,62.99000168,Central America,San Salvador,PROCESSING,NULL,299.95001220703125,TRANSFER
647,59.9900016784668,Pinar del Río,Cuba,12291,2017-01-25 08:34:00.0000000,51746,627,0,0,129285,39.99000168,0.30000001192092896,5,199.9499969,59.99000168,Caribbean,Pinar del Río,PROCESSING,NULL,199.9499969482422,TRANSFER
648,90.75,Tegucigalpa,Honduras,6523,2015-03-04 07:16:00.0000000,4269,502,0,0,10673,50.0,0.36000001430511475,5,250.0,90.75,Central America,Francisco Morazán,PROCESSING,NULL,250,TRANSFER
649,34.9900016784668,Araranguá,Brasil,4078,2017-06-14 11:53:00.0000000,61346,627,0,0,153470,39.99000168,0.18000000715255737,5,199.9499969,34.99000168,South America,Santa Catarina,PROCESSING,NULL,199.9499969482422,TRANSFER
650,24.75,Santiago de los Caballeros,República Dominicana,4867,2015-01-30 03:59:00.0000000,1999,502,2.5,0.009999999776482582,5000,50.0,0.10000000149011612,5,247.5,24.75,Caribbean,Santiago de Chile,PROCESSING,NULL,250,TRANSFER
651,39.150001525878906,Juárez,México,5301,2017-02-21 01:42:00.0000000,53576,565,3.5,0.009999999776482582,133897,70.0,0.10999999940395355,5,346.5,39.15000153,Central America,Chihuahua,PROCESSING,NULL,350,TRANSFER
652,-58.310001373291016,Monterrey,México,4784,2017-04-14 06:32:00.0000000,57152,502,5,0.019999999552965164,142954,50.0,-0.23999999463558197,5,245.0,-58.31000137,Central America,Nuevo León,PROCESSING,NULL,250,TRANSFER
653,42.880001068115234,Puno,Perú,8348,2017-01-24 07:21:00.0000000,51674,567,2.5,0.019999999552965164,129114,25.0,0.3499999940395355,5,122.5,42.88000107,South America,Puno,PROCESSING,NULL,125,TRANSFER
654,-36.84000015258789,São Paulo,Brasil,7446,2017-03-18 18:18:00.0000000,55336,627,4,0.019999999552965164,138382,39.99000168,-0.1899999976158142,5,195.9499969,-36.84000015,South America,São Paulo,PROCESSING,NULL,199.9499969482422,TRANSFER
655,7.449999809265137,Navegantes,Brasil,11455,2017-02-24 11:41:00.0000000,53810,627,4,0.019999999552965164,134532,39.99000168,0.03999999910593033,5,195.9499969,7.449999809,South America,Santa Catarina,PROCESSING,NULL,199.9499969482422,TRANSFER
656,48,Mexico City,México,5364,2017-05-15 15:25:00.0000000,59301,502,10,0.03999999910593033,148446,50.0,0.20000000298023224,5,240.0,48.0,Central America,Distrito Federal,PROCESSING,NULL,250,TRANSFER
657,-52.08000183105469,Tegucigalpa,Honduras,259,2015-05-03 18:02:00.0000000,8410,502,10,0.03999999910593033,20995,50.0,-0.2199999988079071,5,240.0,-52.08000183,Central America,Francisco Morazán,PROCESSING,NULL,250,TRANSFER
658,78,Tampico,México,11290,2015-04-29 13:29:00.0000000,8123,502,10,0.03999999910593033,20277,50.0,0.33000001311302185,5,240.0,78.0,Central America,Tamaulipas,PROCESSING,NULL,250,TRANSFER
659,116.37999725341797,La Paz,Bolivia,8517,2017-06-03 02:58:00.0000000,60567,502,12.5,0.05000000074505806,151598,50.0,0.49000000953674316,5,237.5,116.3799973,South America,La Paz,PROCESSING,NULL,250,TRANSFER
660,42.529998779296875,Villa Nueva,Guatemala,7701,2015-02-02 03:27:00.0000000,2203,502,13.75,0.05999999865889549,5523,50.0,0.18000000715255737,5,236.25,42.52999878,Central America,Guatemala,PROCESSING,NULL,250,TRANSFER
661,62.97999954223633,Matagalpa,Nicaragua,7407,2015-02-21 11:18:00.0000000,3527,572,20,0.10000000149011612,8768,39.99000168,0.3499999940395355,5,179.9600067,62.97999954,Central America,Matagalpa,PROCESSING,NULL,199.9499969482422,TRANSFER
662,58.79999923706055,Cuscatancingo,El Salvador,5965,2015-02-05 10:17:00.0000000,2428,627,25.989999771118164,0.12999999523162842,6064,39.99000168,0.3400000035762787,5,173.9600067,58.79999924,Central America,San Salvador,PROCESSING,NULL,199.9499969482422,TRANSFER
663,-40.459999084472656,Mixco,Guatemala,8677,2017-03-16 09:33:00.0000000,55174,502,32.5,0.12999999523162842,137981,50.0,-0.1899999976158142,5,217.5,-40.45999908,Central America,Guatemala,PROCESSING,NULL,250,TRANSFER
664,38.279998779296875,Americana,Brasil,10093,2017-04-12 12:29:00.0000000,57032,502,32.5,0.12999999523162842,142664,50.0,0.18000000715255737,5,217.5,38.27999878,South America,São Paulo,PROCESSING,NULL,250,TRANSFER
665,27.190000534057617,Indaial,Brasil,12119,2015-05-28 14:41:00.0000000,10113,502,32.5,0.12999999523162842,25272,50.0,0.12999999523162842,5,217.5,27.19000053,South America,Santa Catarina,PROCESSING,NULL,250,TRANSFER
666,-31.8799991607666,Tijuana,México,8274,2017-02-01 17:09:00.0000000,52250,502,37.5,0.15000000596046448,130535,50.0,-0.15000000596046448,5,212.5,-31.87999916,Central America,Baja California,PROCESSING,NULL,250,TRANSFER
667,59.5,Ciudad del Carmen,México,2291,2015-05-10 23:49:00.0000000,8906,502,37.5,0.15000000596046448,22214,50.0,0.2800000011920929,5,212.5,59.5,Central America,Campeche,PROCESSING,NULL,250,TRANSFER
668,13.260000228881836,Santana de Parnaíba,Brasil,11310,2015-01-21 05:13:00.0000000,1386,627,29.989999771118164,0.15000000596046448,3424,39.99000168,0.07999999821186066,5,169.9600067,13.26000023,South America,São Paulo,PROCESSING,NULL,199.9499969482422,TRANSFER
669,33.59000015258789,Limeira,Brasil,155,2017-05-14 13:09:00.0000000,59226,627,31.989999771118164,0.1599999964237213,148243,39.99000168,0.20000000298023224,5,167.9600067,33.59000015,South America,São Paulo,PROCESSING,NULL,199.9499969482422,TRANSFER
670,60.900001525878906,Valencia,Venezuela,4998,2015-05-10 03:08:00.0000000,8847,502,40,0.1599999964237213,22094,50.0,0.28999999165534973,5,210.0,60.90000153,South America,Carabobo,PROCESSING,NULL,250,TRANSFER
671,-245.94000244140625,Brasília,Brasil,7720,2017-04-25 14:45:00.0000000,57929,627,35.9900016784668,0.18000000715255737,144928,39.99000168,-1.5,5,163.9600067,-245.9400024,South America,Distrito Federal,PROCESSING,NULL,199.9499969482422,TRANSFER
672,58,Querétaro,México,3099,2017-02-20 00:50:00.0000000,53505,502,50,0.20000000298023224,133703,50.0,0.28999999165534973,5,200.0,58.0,Central America,Querétaro,PROCESSING,NULL,250,TRANSFER
673,30.799999237060547,Santiago de Chile,Chile,5011,2017-03-23 03:25:00.0000000,55636,565,70,0.20000000298023224,139149,70.0,0.10999999940395355,5,280.0,30.79999924,South America,Santiago de Chile,PROCESSING,NULL,350,TRANSFER
674,18,Tegucigalpa,Honduras,2643,2017-04-13 22:07:00.0000000,57128,818,0,0,142889,47.99000168,0.07999999821186066,5,239.9499969,18.0,Central America,Francisco Morazán,PROCESSING,NULL,239.9499969482422,TRANSFER
675,55.099998474121094,Macapá,Brasil,9501,2015-05-08 09:27:00.0000000,8728,897,2.5,0.019999999552965164,21771,24.98999977,0.44999998807907104,5,122.4499969,55.09999847,South America,Amapá,PROCESSING,NULL,124.94999694824219,TRANSFER
676,-14.279999732971191,Portmore,Jamaica,9760,2015-01-17 02:46:00.0000000,1105,818,9.600000381469727,0.03999999910593033,2749,47.99000168,-0.05999999865889549,5,230.3500061,-14.27999973,Caribbean,Santa Caterina,PROCESSING,NULL,239.9499969482422,TRANSFER
677,31.8799991607666,Tijuana,México,11793,2015-01-27 05:13:00.0000000,1797,886,6.869999885559082,0.05999999865889549,4490,24.98999977,0.27000001072883606,5,118.0800018,31.87999916,Central America,Baja California,PROCESSING,NULL,124.94999694824219,TRANSFER
678,53.439998626708984,San Salvador,El Salvador,7273,2015-01-24 20:06:00.0000000,1634,905,11.25,0.09000000357627869,4065,24.98999977,0.4699999988079071,5,113.6999969,53.43999863,Central America,San Salvador,PROCESSING,NULL,124.94999694824219,TRANSFER
679,4.53000020980835,Juárez,México,5301,2017-02-21 01:42:00.0000000,53576,924,8,0.10000000149011612,133898,15.98999977,0.05999999865889549,5,71.95999908,4.53000021,Central America,Chihuahua,PROCESSING,NULL,79.94999694824219,TRANSFER
680,11.859999656677246,Indaial,Brasil,12119,2015-05-28 14:41:00.0000000,10113,893,19.989999771118164,0.1599999964237213,25271,24.98999977,0.10999999940395355,5,104.9599991,11.85999966,South America,Santa Catarina,PROCESSING,NULL,124.94999694824219,TRANSFER
681,35.619998931884766,Saltillo,México,3329,2015-04-01 03:22:00.0000000,6176,365,15,0.05000000074505806,15435,59.99000168,0.12999999523162842,5,284.9500122,35.61999893,Central America,Coahuila,SUSPECTED_FRAUD,NULL,299.95001220703125,TRANSFER
682,76.43000030517578,Camagüey,Cuba,9429,2017-06-01 13:28:00.0000000,60460,365,27,0.09000000357627869,151294,59.99000168,0.2800000011920929,5,272.9500122,76.43000031,Caribbean,Camagüey,SUSPECTED_FRAUD,NULL,299.95001220703125,TRANSFER
683,40.4900016784668,Mejicanos,El Salvador,8677,2015-01-09 10:50:00.0000000,580,365,30,0.10000000149011612,1424,59.99000168,0.15000000596046448,5,269.9599915,40.49000168,Central America,San Salvador,SUSPECTED_FRAUD,NULL,299.95001220703125,TRANSFER
684,127.4800033569336,Guantánamo,Cuba,437,2017-04-01 00:25:00.0000000,56244,365,44.9900016784668,0.15000000596046448,140672,59.99000168,0.5,5,254.9600067,127.4800034,Caribbean,Guantánamo,SUSPECTED_FRAUD,NULL,299.95001220703125,TRANSFER
685,118.05999755859375,Cartago,Colombia,2538,2015-04-06 04:35:00.0000000,6522,365,53.9900016784668,0.18000000715255737,16305,59.99000168,0.47999998927116394,5,245.9600067,118.0599976,South America,Valle del Cauca,SUSPECTED_FRAUD,NULL,299.95001220703125,TRANSFER
686,-89.98999786376953,Arequipa,Perú,4280,2017-05-01 00:02:00.0000000,58298,365,74.98999786376953,0.25,145886,59.99000168,-0.4000000059604645,5,224.9600067,-89.98999786,South America,Arequipa,SUSPECTED_FRAUD,NULL,299.95001220703125,TRANSFER
687,87.27999877929688,Atlixco,México,2813,2015-02-22 21:38:00.0000000,3625,627,6,0.029999999329447746,9026,39.99000168,0.44999998807907104,5,193.9499969,87.27999878,Central America,Puebla,SUSPECTED_FRAUD,NULL,199.9499969482422,TRANSFER
688,87.12000274658203,Santo Domingo,República Dominicana,4249,2017-02-02 18:01:00.0000000,52321,502,10,0.03999999910593033,130737,50.0,0.36000001430511475,5,240.0,87.12000275,Caribbean,Santo Domingo,SUSPECTED_FRAUD,NULL,250,TRANSFER
689,60.75,Santo Domingo,República Dominicana,9697,2017-05-09 17:32:00.0000000,58896,502,25,0.10000000149011612,147424,50.0,0.27000001072883606,5,225.0,60.75,Caribbean,Santo Domingo,SUSPECTED_FRAUD,NULL,250,TRANSFER
690,102.37999725341797,Rio Branco,Brasil,6306,2015-03-28 09:20:00.0000000,5919,565,35,0.10000000149011612,14727,70.0,0.33000001311302185,5,315.0,102.3799973,South America,Acre,SUSPECTED_FRAUD,NULL,350,TRANSFER
691,74.36000061035156,Ayacucho,Perú,27,2017-02-09 08:01:00.0000000,52772,502,30,0.11999999731779099,131932,50.0,0.3400000035762787,5,220.0,74.36000061,South America,Ayacucho,SUSPECTED_FRAUD,NULL,250,TRANSFER
692,-190.64999389648438,Mixco,Guatemala,5274,2015-05-13 06:49:00.0000000,9063,564,27,0.18000000715255737,22602,30.0,-1.5499999523162842,5,123.0,-190.6499939,Central America,Guatemala,SUSPECTED_FRAUD,NULL,150,TRANSFER
693,98,Vassouras,Brasil,11273,2017-06-15 13:27:00.0000000,61419,502,50,0.20000000298023224,153614,50.0,0.49000000953674316,5,200.0,98.0,South America,Río de Janeiro,SUSPECTED_FRAUD,NULL,250,TRANSFER
694,52.4900016784668,Rio Branco,Brasil,6306,2015-03-28 09:20:00.0000000,5919,627,49.9900016784668,0.25,14724,39.99000168,0.3499999940395355,5,149.9600067,52.49000168,South America,Acre,SUSPECTED_FRAUD,NULL,199.9499969482422,TRANSFER
695,-101.23999786376953,Hyderabad,India,9495,2016-02-09 22:54:00.0000000,27742,191,50,0.10000000149011612,69461,99.98999786,-0.23000000417232513,5,449.9599915,-101.2399979,South Asia,Telangana,CANCELED,NULL,499.95001220703125,TRANSFER
696,63.7400016784668,Jiangyan,China,4841,2015-12-23 22:37:00.0000000,24453,191,74.98999786376953,0.15000000596046448,61194,99.98999786,0.15000000596046448,5,424.9599915,63.74000168,Eastern Asia,Jiangsu,CANCELED,NULL,499.95001220703125,TRANSFER
697,101.23999786376953,Christchurch,Nueva Zelanda,9803,2016-03-30 15:07:00.0000000,31145,191,124.98999786376953,0.25,77830,99.98999786,0.27000001072883606,5,374.9599915,101.2399979,Oceania,Canterbury,CANCELED,NULL,499.95001220703125,TRANSFER
698,13.550000190734863,Masterton,Nueva Zelanda,8422,2016-03-25 14:57:00.0000000,30802,37,20.989999771118164,0.11999999731779099,76951,34.99000168,0.09000000357627869,5,153.9600067,13.55000019,Oceania,Wellington,PENDING,NULL,174.9499969482422,TRANSFER
699,47.9900016784668,Daqing,China,7391,2016-01-13 16:48:00.0000000,25875,282,0,0,64767,31.98999977,0.30000001192092896,5,159.9499969,47.99000168,Eastern Asia,Heilongjiang,PENDING,NULL,159.9499969482422,TRANSFER
700,-34.95000076293945,Albury,Australia,11426,2016-03-22 12:20:00.0000000,30589,172,0,0,76457,30.0,-0.23000000417232513,5,150.0,-34.95000076,Oceania,Nueva Gales del Sur,PENDING,NULL,150,TRANSFER
701,151.97999572753906,Manila,Filipinas,11664,2015-11-02 12:42:00.0000000,20931,191,25,0.05000000074505806,52295,99.98999786,0.3199999928474426,5,474.9500122,151.9799957,Southeast Asia,Capital Nacional,PENDING,NULL,499.95001220703125,TRANSFER
702,-283.4700012207031,Bagdad,Irak,5339,2016-10-28 07:28:00.0000000,45646,191,27.5,0.05999999865889549,114090,99.98999786,-0.6000000238418579,5,472.4500122,-283.4700012,West Asia,Bagdad,PENDING,NULL,499.95001220703125,TRANSFER
703,145.52999877929688,Valenzuela,Filipinas,3204,2016-03-09 23:44:00.0000000,29731,191,35,0.07000000029802322,74379,99.98999786,0.3100000023841858,5,464.9500122,145.5299988,Southeast Asia,Capital Nacional,PENDING,NULL,499.95001220703125,TRANSFER
704,-790.4199829101562,Mersin,Turquía,4438,2016-09-16 10:20:00.0000000,42777,191,35,0.07000000029802322,106778,99.98999786,-1.7000000476837158,5,464.9500122,-790.4199829,West Asia,Mersin,PENDING,NULL,499.95001220703125,TRANSFER
705,207.47999572753906,Antipolo,Filipinas,5243,2015-12-15 15:58:00.0000000,23886,191,84.98999786376953,0.17000000178813934,59793,99.98999786,0.5,5,414.9599915,207.4799957,Southeast Asia,Calabarzón,PENDING,NULL,499.95001220703125,TRANSFER
706,32.790000915527344,Borujerd,Irán,5089,2016-09-27 21:00:00.0000000,43561,276,28.790000915527344,0.18000000715255737,108786,31.98999977,0.25,5,131.1600037,32.79000092,South Asia,Lorestan,PENDING,NULL,159.9499969482422,TRANSFER
707,-349.9700012207031,Izmir,Turquía,6073,2016-11-29 10:14:00.0000000,47846,191,99.98999786376953,0.20000000298023224,119635,99.98999786,-0.8799999952316284,5,399.9599915,-349.9700012,West Asia,Izmir,PENDING,NULL,499.95001220703125,TRANSFER
708,95.80999755859375,Jaipur,India,8992,2015-11-06 08:09:00.0000000,21192,365,16.5,0.05999999865889549,53007,59.99000168,0.3400000035762787,5,283.4500122,95.80999756,South Asia,Rajastán,PENDING,NULL,299.95001220703125,TRANSFER
709,79.37000274658203,Ho Chi Minh City,Vietnam,6466,2015-12-05 00:13:00.0000000,23156,365,16.5,0.05999999865889549,57969,59.99000168,0.2800000011920929,5,283.4500122,79.37000275,Southeast Asia,Ciudad Ho Chi Minh,PENDING,NULL,299.95001220703125,TRANSFER
710,86.18000030517578,Shulan,China,1962,2015-11-29 23:21:00.0000000,22811,365,44.9900016784668,0.15000000596046448,57092,59.99000168,0.3400000035762787,5,254.9600067,86.18000031,Eastern Asia,Jilin,PENDING,NULL,299.95001220703125,TRANSFER
711,-97.6500015258789,Sydney,Australia,11438,2016-01-07 00:42:00.0000000,25418,365,44.9900016784668,0.15000000596046448,63668,59.99000168,-0.3799999952316284,5,254.9600067,-97.65000153,Oceania,Nueva Gales del Sur,PENDING,NULL,299.95001220703125,TRANSFER
712,-420.67999267578125,Antalya,Turquía,9524,2016-11-18 10:04:00.0000000,47092,365,44.9900016784668,0.15000000596046448,117694,59.99000168,-1.649999976158142,5,254.9600067,-420.6799927,West Asia,Antalya,PENDING,NULL,299.95001220703125,TRANSFER
713,124.93000030517578,Bagdad,Irak,2078,2016-09-14 16:38:00.0000000,42658,365,44.9900016784668,0.15000000596046448,106479,59.99000168,0.49000000953674316,5,254.9600067,124.9300003,West Asia,Bagdad,PENDING,NULL,299.95001220703125,TRANSFER
714,88.19000244140625,Daca,Bangladés,2464,2015-12-09 22:38:00.0000000,23494,365,47.9900016784668,0.1599999964237213,58784,59.99000168,0.3499999940395355,5,251.9600067,88.19000244,South Asia,Daca,PENDING,NULL,299.95001220703125,TRANSFER
715,90.37000274658203,Shantou,China,11426,2016-02-03 17:39:00.0000000,27316,365,50.9900016784668,0.17000000178813934,68417,59.99000168,0.36000001430511475,5,248.9600067,90.37000275,Eastern Asia,Guangdong,PENDING,NULL,299.95001220703125,TRANSFER
